[0.014s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.101s] [  0%] Built target unitree_go__cpp
[0.111s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.134s] [ 37%] Built target unitree_go__rosidl_typesupport_cpp
[0.134s] [ 37%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.136s] [ 49%] Built target unitree_go__rosidl_typesupport_c
[0.138s] [ 61%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.143s] [ 73%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.173s] [ 85%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.203s] [ 85%] Built target unitree_go
[0.239s] [ 85%] Built target unitree_go__py
[0.283s] [ 97%] Built target unitree_go__python
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_c__pyext
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.327s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.344s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_go
[0.354s] -- Install configuration: ""
[0.355s] -- Execute custom install script
[4.150s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorStates.msg
[4.157s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/PathPoint.msg
[4.166s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Req.msg
[4.173s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Res.msg
[4.182s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/SportModeCmd.msg
[4.189s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/SportModeState.msg
[4.198s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/TimeSpec.msg
[4.207s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/UwbState.msg
[4.216s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/UwbSwitch.msg
[4.225s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/WirelessController.msg
[4.235s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/ament_index/resource_index/package_run_dependencies/unitree_go
[4.245s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/ament_index/resource_index/parent_prefix_path/unitree_go
[4.253s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/ament_prefix_path.sh
[4.266s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/ament_prefix_path.dsv
[4.279s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/path.sh
[4.291s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/path.dsv
[4.299s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/local_setup.bash
[4.306s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/local_setup.sh
[4.314s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/local_setup.zsh
[4.320s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/local_setup.dsv
[4.328s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/package.dsv
[4.343s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/ament_index/resource_index/packages/unitree_go
[4.351s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake-extras.cmake
[4.359s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_dependencies-extras.cmake
[4.366s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_libraries-extras.cmake
[4.373s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_targets-extras.cmake
[4.381s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_include_directories-extras.cmake
[4.392s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.406s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.415s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_goConfig.cmake
[4.428s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_goConfig-version.cmake
[4.436s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/package.xml
[4.446s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so
[4.446s] -- Set runtime path of "/home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so" to ""
[4.446s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so
[4.447s] -- Set runtime path of "/home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so" to ""
[4.448s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so
[4.449s] -- Set runtime path of "/home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so" to ""
[4.449s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so
[4.452s] -- Set runtime path of "/home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so" to ""
[4.453s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so
[4.454s] -- Set runtime path of "/home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so" to ""
[4.503s] Compiling '/home/giovanna/argo_go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/__init__.py'...
[4.506s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cExport.cmake
[4.506s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cExport-noconfig.cmake
[4.507s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport.cmake
[4.507s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.507s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport.cmake
[4.508s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport-noconfig.cmake
[4.509s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cppExport.cmake
[4.510s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport.cmake
[4.511s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.512s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport.cmake
[4.513s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport-noconfig.cmake
[4.517s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_go
