[0.055s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.164s] [  0%] Built target unitree_go__cpp
[0.169s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.216s] [ 25%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.233s] [ 37%] Built target unitree_go__rosidl_typesupport_cpp
[0.239s] [ 49%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 71%] Built target unitree_go__rosidl_typesupport_c
[0.240s] [ 73%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.282s] [ 85%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.307s] [ 85%] Built target unitree_go
[0.335s] [ 85%] Built target unitree_go__py
[0.386s] [ 97%] Built target unitree_go__python
[0.430s] [ 98%] Built target unitree_go__rosidl_typesupport_c__pyext
[0.430s] [ 99%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.431s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.616s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/UwbSwitch.idl
[0.616s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/WirelessController.idl
[0.616s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/AudioData.msg
[0.617s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/BmsCmd.msg
[0.617s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/BmsState.msg
[0.617s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Error.msg
[0.617s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/HeightMap.msg
[0.617s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/IMUState.msg
[0.617s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/InterfaceConfig.msg
[0.618s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LidarState.msg
[0.618s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LowCmd.msg
[0.618s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/LowState.msg
[0.618s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmd.msg
[0.618s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmds.msg
[0.618s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorState.msg
[0.619s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/MotorStates.msg
[0.619s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/PathPoint.msg
[0.620s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Req.msg
[0.620s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/Res.msg
[0.621s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/SportModeCmd.msg
[0.621s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/SportModeState.msg
[0.621s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/TimeSpec.msg
[0.621s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/UwbState.msg
[0.621s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/UwbSwitch.msg
[0.622s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/msg/WirelessController.msg
[0.623s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/ament_index/resource_index/package_run_dependencies/unitree_go
[0.623s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/ament_index/resource_index/parent_prefix_path/unitree_go
[0.623s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/ament_prefix_path.sh
[0.623s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/ament_prefix_path.dsv
[0.623s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/path.sh
[0.623s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/path.dsv
[0.624s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/local_setup.bash
[0.624s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/local_setup.sh
[0.624s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/local_setup.zsh
[0.625s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/local_setup.dsv
[0.625s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/package.dsv
[0.629s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/ament_index/resource_index/packages/unitree_go
[0.629s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake-extras.cmake
[0.630s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_dependencies-extras.cmake
[0.631s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_libraries-extras.cmake
[0.631s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_targets-extras.cmake
[0.631s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_include_directories-extras.cmake
[0.631s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.631s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.632s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_goConfig.cmake
[0.632s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_goConfig-version.cmake
[0.632s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/package.xml
[0.632s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so
[0.632s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so
[0.632s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so
[0.632s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so
[0.632s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so
[0.633s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cExport.cmake
[0.633s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cExport-noconfig.cmake
[0.633s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport.cmake
[0.634s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport.cmake
[0.634s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_generator_cppExport.cmake
[0.634s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport.cmake
[0.634s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport.cmake
[0.634s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport-noconfig.cmake
[0.654s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_go
